id	filename	md5	size	state
0036fcec-eaed-430b-9a23-5efb2d2cc7f2	0036fcec-eaed-430b-9a23-5efb2d2cc7f2/32b682ec-8156-44ca-bff0-26155c7fdc12.rna_seq.augmented_star_gene_counts.tsv	4fddb7b4ea22ac07e2d3d001b4f99dea	4222292	validated
003ad4b1-dc1b-49bc-8ce2-d6dbd1250fee	003ad4b1-dc1b-49bc-8ce2-d6dbd1250fee/7a61270d-2a79-4a57-bdb5-217d5db07b79.rna_seq.augmented_star_gene_counts.tsv	3b544a4094c23cd318020a650ee4bc48	4190010	validated
023b8a0a-1b32-4feb-8b9d-0844dc0e7c6c	023b8a0a-1b32-4feb-8b9d-0844dc0e7c6c/a7d51d09-db64-418f-a44f-574d3fbe3501.rna_seq.augmented_star_gene_counts.tsv	6e724d4527649c1138eb224277425a52	4206881	validated
03e3e614-324f-4471-89fc-6b134605f364	03e3e614-324f-4471-89fc-6b134605f364/07ba0ffd-9a39-498d-b289-a8896d1c3caf.rna_seq.augmented_star_gene_counts.tsv	0f50d69e555bd3de7cad8187e321cbd9	4216040	validated
0444bb3d-0844-4333-97b0-e71faca95abb	0444bb3d-0844-4333-97b0-e71faca95abb/28e28451-9c55-4f01-9ac1-fda75a6f828d.rna_seq.augmented_star_gene_counts.tsv	69c8089bcca59a42629ea9ccb20afbaf	4201510	validated
074a7dd3-8688-4dda-9bd9-7221e32f4940	074a7dd3-8688-4dda-9bd9-7221e32f4940/b65237ee-e280-4414-90ca-6c9815801ba6.rna_seq.augmented_star_gene_counts.tsv	9c51a6bebbe580a1de5e8001eeda3fde	4223374	validated
0bee0323-d4e5-4f61-97a3-d12e0d21c18d	0bee0323-d4e5-4f61-97a3-d12e0d21c18d/e6c37259-ade1-42e8-8087-88e04862218c.rna_seq.augmented_star_gene_counts.tsv	1c60dd217c50722e2eb250e786170b1b	4239826	validated
0c11ccb8-4405-4a2a-9180-b483fb845968	0c11ccb8-4405-4a2a-9180-b483fb845968/8e595756-ee6b-4fd9-9844-6001ea97fa2e.rna_seq.augmented_star_gene_counts.tsv	3e38693a31e0624a2e6103fe8c0786f4	4218543	validated
0cb37227-b328-4083-8c3c-fb8a850fc5bf	0cb37227-b328-4083-8c3c-fb8a850fc5bf/fda7f242-9bc2-477e-8603-8495d2e9f225.rna_seq.augmented_star_gene_counts.tsv	2979b970f48c731a5c70dcb3e7626e0b	4218853	validated
0cf6ddfa-58d3-47b6-b2ae-885749b456c5	0cf6ddfa-58d3-47b6-b2ae-885749b456c5/e615e629-be8c-4dce-a004-160e9d69b2db.rna_seq.augmented_star_gene_counts.tsv	b702601500cc5408baf7cc3915889317	4228232	validated
0d7d8f96-9010-4f69-b86a-83e8e70cdedc	0d7d8f96-9010-4f69-b86a-83e8e70cdedc/88e1d720-f964-40b6-acff-d95bda7b538d.rna_seq.augmented_star_gene_counts.tsv	2d4427c2db43647e1bba27cd295baa23	4214574	validated
0f2270a9-bd32-4834-82f1-24197db62398	0f2270a9-bd32-4834-82f1-24197db62398/cd360b3a-1369-4a13-a13b-5adf4a5e66bf.rna_seq.augmented_star_gene_counts.tsv	4ab6173ecf7f621b3df079a52a942bb2	4234524	validated
0f6b6a94-1881-45a2-a6ea-a70483f379e6	0f6b6a94-1881-45a2-a6ea-a70483f379e6/81811a46-64f2-48ab-bfd4-1a4f9e4d5554.rna_seq.augmented_star_gene_counts.tsv	a1641aa4a3b8db0cbf004ac99425db9e	4202273	validated
1080a7ed-8a78-43fc-a962-35127d9db655	1080a7ed-8a78-43fc-a962-35127d9db655/8f7a6ea3-dbbe-4b88-bb00-718a9ce7411d.rna_seq.augmented_star_gene_counts.tsv	9f68c4b87652d33e81c5ed1f728ce1f9	4206448	validated
1081e397-a17c-42f5-9f04-b937361441df	1081e397-a17c-42f5-9f04-b937361441df/cfa3467d-9796-4c34-b2ca-9cda7a5d20dc.rna_seq.augmented_star_gene_counts.tsv	2da437abe558bd5d19f58030ed377b73	4215939	validated
15be9837-f3e7-45eb-8822-e98341e80362	15be9837-f3e7-45eb-8822-e98341e80362/bda1aaaa-f62f-4156-ab54-5f850720f2a3.rna_seq.augmented_star_gene_counts.tsv	9c9f82517e51694aa3e6dd8e116c908d	4225631	validated
18ec5ded-6efc-4514-bbbe-c6df897b3e08	18ec5ded-6efc-4514-bbbe-c6df897b3e08/65518e95-98ee-4567-a9cb-e2ef4e9ad5ff.rna_seq.augmented_star_gene_counts.tsv	eebbedba1b16fed1902d9d4a7f2caaad	4187548	validated
19533c53-3be7-4ede-bf65-d805e82aaf2b	19533c53-3be7-4ede-bf65-d805e82aaf2b/a877ebcc-8616-4dfd-b00b-bdd6f45d6371.rna_seq.augmented_star_gene_counts.tsv	4a6d705cae779f36d7ae11f682f41a33	4228799	validated
19697a4b-519a-4b54-8bbe-74e9a2d28df2	19697a4b-519a-4b54-8bbe-74e9a2d28df2/819f5d2c-3340-48d7-913c-b3c96f4c331e.rna_seq.augmented_star_gene_counts.tsv	21e05a956776a8a1cc18dc6d2a4dbce4	4196817	validated
197e7163-1a47-4712-990a-645bd39507fd	197e7163-1a47-4712-990a-645bd39507fd/eb81efb0-22be-40ad-93a7-1379c09169fb.rna_seq.augmented_star_gene_counts.tsv	38294173f3b8c453db7411751872d142	4224359	validated
1994b978-6d9f-4f05-b88d-a6cebeabd19c	1994b978-6d9f-4f05-b88d-a6cebeabd19c/9aa968ad-63fa-4db4-97b8-042cdbb6b459.rna_seq.augmented_star_gene_counts.tsv	b9db28e2806408fd8f6aff9ed8ee0a13	4219151	validated
1c6ab128-b7bd-4a6c-8e5d-8cd3d154f802	1c6ab128-b7bd-4a6c-8e5d-8cd3d154f802/5957c3ef-b6e7-4b4d-b8cf-d04f85b4160b.rna_seq.augmented_star_gene_counts.tsv	9d24a2be388cee6e2db71d77b1e1dccc	4220068	validated
2157c1f3-890e-4f10-a48d-dbe80e021ecc	2157c1f3-890e-4f10-a48d-dbe80e021ecc/b2dfe637-d3a5-4400-88db-5d60f0a167d5.rna_seq.augmented_star_gene_counts.tsv	126470117d9b7802ea4ca07ee66bba28	4217219	validated
21c5a84a-877e-42ac-aabf-30eb7d6259de	21c5a84a-877e-42ac-aabf-30eb7d6259de/8b7f2fa6-a31b-41f7-9493-872d2a80814d.rna_seq.augmented_star_gene_counts.tsv	e646388842219ddf4ee46f8f670dd094	4222145	validated
21f8d42a-a743-49d4-a39b-473ad03f5ce8	21f8d42a-a743-49d4-a39b-473ad03f5ce8/fe42792f-4116-4e5f-8db3-678b74cfd263.rna_seq.augmented_star_gene_counts.tsv	19e29343989fa7ddaa66a7d49da9df92	4231530	validated
228b84dd-0200-4c42-99de-cc9246428d80	228b84dd-0200-4c42-99de-cc9246428d80/e312bd4b-0a13-4998-8f0b-cb55ab6072b9.rna_seq.augmented_star_gene_counts.tsv	19dc405996be6007e57a158609e1b08f	4212838	validated
28211bba-af07-4e9e-abcd-fcf7cc19ba02	28211bba-af07-4e9e-abcd-fcf7cc19ba02/bedfc888-5d34-4fae-bc3c-13255bc47c2b.rna_seq.augmented_star_gene_counts.tsv	d78fd6058779c5c2b124b3021acd284b	4203290	validated
283e4191-59da-4caf-99a3-385a3ea74607	283e4191-59da-4caf-99a3-385a3ea74607/f5092ee7-2656-4aa5-b0c3-884aadb9dbf8.rna_seq.augmented_star_gene_counts.tsv	ade3952f3394d5e3cb0576611e7cbd6f	4221365	validated
290ba806-3ade-4706-9c9b-10d571765187	290ba806-3ade-4706-9c9b-10d571765187/9262c029-3b86-4582-82a1-ace640871d9c.rna_seq.augmented_star_gene_counts.tsv	534392f443b4ec33d40196a3af4b7266	4219331	validated
293f1d34-2368-4382-809a-3b04083329ca	293f1d34-2368-4382-809a-3b04083329ca/a4bcd2df-1155-4528-86bc-232b0349c1a0.rna_seq.augmented_star_gene_counts.tsv	f43687bff7e674061dca9b522282de36	4227908	validated
2958c735-c75b-4cc0-a968-ffad46dc352b	2958c735-c75b-4cc0-a968-ffad46dc352b/d530e057-63d5-455a-9b98-620f6dcd9f89.rna_seq.augmented_star_gene_counts.tsv	114435d33472a5948792cf42213ff43c	4200944	validated
2a816d7c-2cec-4c58-81c0-6fd32d3c3886	2a816d7c-2cec-4c58-81c0-6fd32d3c3886/d822f9c0-f1e2-4a2e-9636-f520806e6ce5.rna_seq.augmented_star_gene_counts.tsv	0544f5f21234ad17ebcb637de134197c	4196655	validated
2a986418-6f8a-4c4c-93a1-5e1abf69057b	2a986418-6f8a-4c4c-93a1-5e1abf69057b/5d220ed4-22c2-4ff1-b597-3822204d57e7.rna_seq.augmented_star_gene_counts.tsv	68b185043a0f7abe9a87e012178f22f1	4224809	validated
2c4002ec-6a46-4ca1-a227-e656ad54a631	2c4002ec-6a46-4ca1-a227-e656ad54a631/4fd965ea-f490-456a-83fc-38cf9be8f44e.rna_seq.augmented_star_gene_counts.tsv	48e42da47e5bba2b5385a6e2f8961060	4235063	validated
2d17c5ed-0229-4dc4-a876-67c8a2f7745a	2d17c5ed-0229-4dc4-a876-67c8a2f7745a/cdb21b35-6884-40a4-b66d-2275eb5ca0a1.rna_seq.augmented_star_gene_counts.tsv	cdb7692392705fa8758286d54b1234cf	4243208	validated
2e678e78-d136-41a2-9a33-b00a10fc5fa8	2e678e78-d136-41a2-9a33-b00a10fc5fa8/458a31ae-18bf-4ffd-8f5c-d647a6e4adf3.rna_seq.augmented_star_gene_counts.tsv	f6249f4a4e9692ca3774dd51765e8a5f	4205982	validated
